p[-3.5161064306842249039,-1.8063470325865687016,2.4417117277728479507,-2.1120840511717737797,-1.6050623098956506851,-0.40329200426210576325,-3.4063985983477991226,-1.6805950603880823735,2.4214938322650354507,-2.1484438381590784672,-1.5801642576800745132,-0.25076705614198857575] f[2.8124817809534352619,0.063709134875225822969,1.5117526560079821429,0.96427978752189491551,0.26772777230075717192,-0.38934885912314060041,-0.41244550260869961011,0.060173822691427659992,-0.048930164103148959809,0.036948450641332931943,0.034610567882108103643,-0.040985021210849514883]
p[-3.7118004004107874039,-1.8061677418150843266,2.5176394621478479507,-2.2425915203490198735,-1.6366751829730432632,-0.64720374742616826325,-3.2569797674762170914,-1.6810747585692347172,2.4822848478900354507,-2.1772123775877894047,-1.5119059721576135757,-0.066663090382711231996] f[-0.15611297103336330139,0.12787332837309889344,0.25063913679672467083,0.24875688149664090809,1.2449148992200760322,0.22163264317587019758,0.067703592263929510131,0.54512013288068728034,-0.00010237460910200676695,-0.026878274048355299541,-0.059478632852293322753,-0.064088790803165457399]
p[-3.8953178564654749039,-1.7045918903746546391,2.5072405974017542007,-2.3319269619383753422,-1.7306240240680139664,-0.76936370531191045075,-2.9875438849078577164,-1.682538648644918311,2.4823687712298792007,-2.2567531071104944829,-1.5365694204913538101,0.25353860855102539062] f[-0.31966338811795802499,0.18101682333340596287,0.087622397753166339496,0.015021776474245185362,0.010655392254057155163,0.06405639229542159363,-0.98969997147222776857,-0.29452379050519522652,0.69610489635725170121,0.21538342099323948275,-0.0078648691050163515442,0.0057463141545653342521]
p[-3.9125326315509241226,-1.505897836094238329,2.2863066832171838882,-2.2738291225829065922,-1.743306461964742482,-0.78405601183046513825,-2.8208769003497522476,-1.648793836633199561,2.2855265776263635757,-2.1343647442259729985,-1.5289223829852502945,0.40191555023193359375] f[-0.97374001786827035776,-0.84429387100111363829,0.17311174854546981794,-0.030910146934124905355,-0.11527027888035334957,0.49928443744964901008,-0.29508690251350916389,0.5180725811647818313,-0.38511806801628784003,0.04210474509059324022,-0.094180622888056855779,-0.041716974828542252585]
p[-3.9345567862140100601,-1.3745134633830566884,1.9706118742572229507,-2.146585126916402686,-1.7580216566668909195,-0.81899434724916631012,-2.6919668356524866226,-1.4705456060222168446,1.9357779661761682632,-1.9468752346434534672,-1.5043285528766077164,0.57587575912475585938] f[0.034894007078375310904,-0.25278443645536158302,-0.23945161249411370252,0.031871692398090990805,0.038358187121798920094,0.10639760155760458193,0.72720310426562995154,-3.8829870769239906991,-0.28083020330147517862,-0.44253634307134859238,-1.3898211544755305624,0.14589758224077523097]
p[-3.9348438421832483414,-1.3134496969035645009,1.7419455687152307632,-2.0083462200560511235,-1.7148016134845178726,-0.81904250780214482575,-2.6853664557086389664,-1.3176105779460449696,1.6496451536761682632,-1.7672268352904261235,-1.4811404387103479507,0.57010412216186523438] f[-0.36491512612388060655,0.016243351025342370186,-0.31520736322272052687,0.0081974369527220355969,-0.1434625043582911097,0.043304209224041552428,0.27026564095021177181,0.096213350610226525128,-0.17399988171305458273,0.021179700420677141648,0.033644283871046461176,-0.034605122923979853011]
p[-3.9591396490680139664,-1.2319839757731934071,1.7104266325580042007,-1.8215633831419886235,-1.5219376722918909195,-0.7182953993426721695,-2.6879661718951624039,-1.3126538556865234852,1.5590689818011682632,-1.6688543758788050297,-1.5983279387103479507,0.26071214675903320312] f[0.76494779145307656432,-1.340553095156034491,-0.46119046278820913232,-0.44519596383607074053,-0.19661202696288829217,-0.60398691842146223774,0.26829904193362480447,0.49988659419043679488,-0.10123264856828195768,0.018370770417792264134,0.07974312016501947098,0.11929105938758885475]
p[-3.8437698523150842789,-1.2013390821269531727,1.6588729063617151382,-1.6160117588438929204,-1.2789199987994592789,-0.50388175645937138825,-2.8034341971026819351,-1.3072527211955566884,1.4036124388324182632,-1.5686734479716797352,-1.7502310911761682632,-0.14309341112245732575] f[-0.557747759411418631,0.30922941630632855281,3.4673598936194687248,-0.84217620475191512508,-0.98887926090838307314,-0.10863832051679492285,-0.13695581536326456584,0.054129358130640160829,-0.19651538723937972408,-0.0016269618605571198235,0.022961134867674422994,0.054891332088251344745]
p[-3.6248119513141077164,-1.2015903753093262196,1.4717753569232385757,-1.6159397564330042485,-1.4011843840228479507,-0.472462956105367482,-3.0314176718341272476,-1.3083451551250000477,1.3452990690814417007,-1.4691561025432129384,-1.5688346068011682632,-0.13558274904359990387] f[-0.0088532754872431406595,0.17060624402123522603,-0.042670337798751047098,0.0072895718527418128241,-0.096453126004033107321,0.032495353846625066319,-0.16397188781819935222,0.10091524935423394627,-0.97038739680447638758,0.0414589277974248549,-0.25943422288764877992,-0.10599562748819590929]
p[-3.4750621954547327164,-1.2025125783732910634,1.4402983824359338882,-1.8526517353453577641,-1.5131791273700159195,-0.53419906297792607575,-3.1913517157184045914,-1.3193991941264648915,1.3262370268451135757,-1.2391794484904785634,-1.3836095968829553726,-0.079381291066304981996] f[0.054656686864923392788,-0.17391462231680465678,-0.062486345139512053382,-0.017951760474338409462,-0.0076995083218075700479,-0.038539886197605073559,0.62867835583991493742,0.47696884528721283925,3.534364716727751432,0.72877153152112306156,-1.5621854091715279278,-1.1237144434779882118]
p[-3.1497142950641077164,-1.2062238019755859852,1.4043677488910120132,-2.0510150394835413579,-1.7744701544391077164,-0.52950174013246709137,-3.5189788977252405289,-1.3492615979960937977,1.4058077971087854507,-1.054737405186035204,-1.2399233023272913101,-0.1165307203875940445] f[0.35871945970824098415,0.16299278310131129488,0.14360815824317943457,0.074544422471261778673,-0.014452752009253565929,0.093550764839172961818,0.7466995404120660984,1.6671768105708053564,-0.30624135093911658556,0.18564733614200296108,-0.72876795751645706556,0.060740392432920640997]
p[-2.9292381445514124039,-1.2056372922709961415,1.4986861387835901382,-2.1447407207884729985,-1.8896163145648401382,-0.52983695665468388825,-3.7876480261432092789,-1.4149902623942871571,1.6366274992572229507,-1.0750911992839355946,-1.2032325903521936539,-0.29445916811098271637] f[-0.014535192128962882638,-0.22539219964266937746,-0.020082448491506463273,0.1007333461576078032,0.025817727642076900713,0.057509761195024676483,0.49350204591995583403,-0.49211286954008348626,1.9310301695410172496,0.71551075111920214855,0.62783072262868688806,-0.11341575917825102993]
p[-2.8421810309039514664,-1.2056372922709961415,1.6620104948626917007,-2.2372161350645960454,-1.7951238791095178726,-0.40782338777651006012,-3.9573791662799280289,-1.4395721715739746571,1.7727416197406213882,-1.1449669164470215321,-1.3407524267779749039,-0.55028325716127568512] f[0.082088618379490205235,-0.14967504593365180132,-0.39034597025357975486,0.014210076094626244644,-0.0079836574166061383823,-0.10801325339946546422,1.3476582426364904777,3.0543774498451106147,-0.64426449083050474353,-0.21230810399936861366,0.73022842810991084317,-0.24047035759538412658]
p[-2.8063667456256311539,-1.2781484884074707509,1.9002879301654260757,-2.3440076313414515141,-1.6981552282916467789,-0.24240714708437138825,-4.0421226660357874039,-1.4648979467204590321,1.9475424925433557632,-1.3689091962626953602,-1.4833315054522913101,-0.71572381654848271637] f[-0.12042788085947524201,-0.21495216338807662804,-0.12104250032820644545,-0.14620703632188977728,0.027661641766344280402,0.024458778891339898187,3.3160270822654007716,1.3934179335441512215,0.27313079563856651477,0.64685360024234173082,0.81510980216753747829,0.35570701438039542541]
p[-2.7406242529498499039,-1.2833898824504395009,2.0448458830462854507,-2.3567663631834925297,-1.5714305082904260757,-0.056380573903219044496,-4.1636045614825647476,-1.4657853406718750477,2.1033309141742151382,-1.6690818272032679204,-1.5530493895160120132,-0.95663482347597295075] f[-0.0016918116258223734032,-0.0092254280303967466786,-0.432703304105074682,-0.012617485912165767731,-0.077506015466249966739,0.0027190194535745577237,-1.4793029833253772409,-0.55941542273721023282,0.11186092859875096384,0.28226937521323941516,0.95904827718303353734,-0.10787645732872189197]
p[-2.7471044699298303726,-1.4096115392497559071,2.2813933531390588882,-2.473111768762105811,-1.5815146605121057632,-0.023030583058492481996,-4.1875370184527795914,-1.4647901815227051259,2.3103240172015588882,-1.9063908062376917485,-1.592053715382711232,-0.96586114565004521637] f[0.45964248990864914335,0.39484421546965714489,0.47616359955041365204,-0.0057286132898195169308,-0.0045780212524661120788,-0.060315560792233539888,-0.923416721741326052,-0.90502599664606964147,1.2078301470507051274,0.9800583814555997586,-0.0283588347058345569,-0.66434000965096062785]
p[-2.9973467032061975601,-1.5366199773601074696,2.4193938414203088882,-2.522237440148824561,-1.517720524464742482,-0.067230526600972950746,-3.9362285772906702164,-1.6232215366759241704,2.3496440092669885757,-1.9066783390440882329,-1.6471541563617151382,-0.794118229542867482] f[-0.11269865775047084588,0.41053182177784347529,-2.9735739621618284545,-0.081827630768510697945,0.16523764488013825691,0.0093293135305400950313,0.023713766385377674922,0.18996170862325015283,-0.13277170035661217673,-0.075805934726502266496,0.0016802238224590993095,-0.046609277150201675055]
p[-3.2552879492389124039,-1.5705593389323730946,2.4465087095843713882,-2.4942728481688440922,-1.4975236097918909195,-0.25411445299257451325,-3.6991794745074670914,-1.7508684597411097172,2.3496802488910120132,-1.8160444698729456547,-1.6130483786212366226,-0.5824616591082971695] f[5.5170549245740074795,-1.1768706854884825042,1.8397432282537724557,0.91309818548387178261,0.5659868134411727425,-0.15974575000628829513,-0.3133330708051004776,-0.17307911689849755921,0.32183216596685615407,0.048724373535219162035,0.067327798016708337303,0.0056020135492086458803]
p[-3.3145912329303186539,-1.570882459680074561,2.3180754820453088882,-2.3662301502623499516,-1.5532410780536096695,-0.25869161287416631012,-3.5489652792560022476,-1.7378546200194300297,2.2132247130023401382,-1.7228628597655237797,-1.6069057623492639664,-0.38448554674257451325] f[0.31646604111779080837,-0.49859895273764626156,0.4497266047746650286,0.32977013760338386161,0.028026964203724660102,1.0308154277533292387,0.066171790205174343957,-0.30954860439552911444,-0.074748239873091912311,0.021657842664616136497,0.03650386538773952444,0.039823497113881362042]
p[-3.3192794958697717789,-1.5751506290831507329,2.1810916105853479507,-2.1037126980223597172,-1.591855351124898732,-0.2353013197528284195,-3.4984806219684045914,-1.707605024377340186,2.1753848234759729507,-1.8434988460936487797,-1.5769608656512659195,-0.3305161635028284195] f[-0.27339387128449832431,0.34587549108404702647,-0.30001100135642505551,0.027064464000472354677,-0.017541967868800367042,-0.062654412838973522204,-5.2919973923036733865,-1.3520384873852457908,-2.7324041914444450185,-0.73732871144295286658,0.58595435065681444886,-0.10029462441857904531]
p[-3.3487928549395959976,-1.5946070156493128422,2.1811984221087854507,-2.0365296802916468266,-1.5916269461261194351,-0.2341988722430627945,-3.4667575995074670914,-1.7073170147337854985,2.1992438475238245132,-1.9207850895323694829,-1.5846031347857874039,-0.31406051317323857575] f[0.20559790980094011514,0.17904385030984423799,-0.22005350597962311521,0.027729647321691638234,0.0015000761362198118329,-0.058635160148678248937,-0.37713069847591834671,-0.20064069142361906639,1.1943473696908806225,0.58524782976465039575,0.70003930995503604873,-0.78665115995854140163]
#1############################

Data used to calibrate with:
  Position:
    Mean error:         -nan m
    Standard deviation: -nan m
    Max error:          0 m
  Rotation:
    Mean error:         -nan rad
    Standard deviation: -nan rad
    Max error:          0 rad


Verification data:
  Position:
    Mean error:         -nan m
    Standard deviation: -nan m
    Max error:          0 m
  Rotation:
    Mean error:         -nan rad
    Standard deviation: -nan rad
    Max error:          0 rad

#2############################
Robot1 has 0 selected parameter 
Joint 0
   theta = 0 rad
   a = 0 m
   d = 0.16250000000000000555 m
   alpha = 1.5707963270000000477 rad
Joint 1
   Dtheta = 0 rad
   beta = -0 rad
   a = -0.4249999999999999889 m
   b = 0 m
   alpha = -0 rad
Joint 2
   Dtheta = 0 rad
   beta = -0 rad
   a = -0.39219999999999999307 m
   b = 0 m
   alpha = -0 rad
Joint 3
   theta = 0 rad
   a = 0 m
   d = 0.13330000000000000182 m
   alpha = 1.5707963270000000477 rad
Joint 4
   theta = -0 rad
   a = 0 m
   d = 0.099699999999999996958 m
   alpha = -1.5707963270000000477 rad
Joint 5
   theta = 0 rad
   a = 0 m
   d = 0.099599999999999994094 m
   alpha = -0 rad

Robot2 has 0 selected parameter 
Joint 0
   theta = 0 rad
   a = 0 m
   d = 0.16250000000000000555 m
   alpha = 1.5707963270000000477 rad
Joint 1
   Dtheta = 0 rad
   beta = -0 rad
   a = -0.4249999999999999889 m
   b = 0 m
   alpha = -0 rad
Joint 2
   Dtheta = 0 rad
   beta = -0 rad
   a = -0.39219999999999999307 m
   b = 0 m
   alpha = -0 rad
Joint 3
   theta = 0 rad
   a = 0 m
   d = 0.13330000000000000182 m
   alpha = 1.5707963270000000477 rad
Joint 4
   theta = -0 rad
   a = 0 m
   d = 0.099699999999999996958 m
   alpha = -1.5707963270000000477 rad
Joint 5
   theta = 0 rad
   a = 0 m
   d = 0.099599999999999994094 m
   alpha = -0 rad

Base
 * theta1 = -1.570796326794896558 rad
 * d1 = -0.074999999999999997224 m
 * a = -0.25 m
 * alpha = -1.8325957145940461324 rad
 * d2 = 0.074999999999999997224 m
 * theta2 = -1.570796326794896558 rad

Tcp
 * theta1 = 3.141592653589793116 rad
 * d1 = 0.040000000000000000833 m
 * a = 0.2000000000000000111 m
 * alpha = 1.570796326794896558 rad
 * d2 = -0.040000000000000000833 m
 * theta2 = 0 rad


